fecha,producto,cantidad,precio_unitario
2024-07-25,Laptop,6,1200
2024-08-09,Auriculares,4,80
2024-01-14,Mouse,5,25
2024-08-03,Teclado,4,50
2024-11-13,Mouse,6,25
2024-09-24,Mouse,4,25
2024-04-16,Mouse,8,25
2024-03-08,Teclado,9,50
2024-10-20,Laptop,8,1200
2024-08-01,Teclado,9,50
2024-12-22,Teclado,2,50
2024-10-12,Teclado,4,50
2024-01-20,Auriculares,9,80
2024-06-27,Laptop,2,1200
2024-11-15,Mouse,9,25
2024-08-24,Auriculares,5,80
2024-07-04,Auriculares,9,80
2024-02-10,Mouse,8,25
2024-08-16,Auriculares,9,80
2024-09-15,Laptop,9,1200
2024-03-07,Mouse,6,25
2024-05-26,Auriculares,2,80
2024-08-22,Monitor,6,300
2024-02-10,Mouse,1,25
2024-04-23,Monitor,6,300
2024-05-12,Monitor,8,300
2024-11-12,Monitor,6,300
2024-01-04,Auriculares,8,80
2024-10-15,Laptop,1,1200
2024-04-22,Auriculares,7,80
2024-11-04,Mouse,6,25
2024-06-22,Monitor,6,300
2024-06-27,Monitor,4,300
2024-06-20,Monitor,4,300
2024-10-12,Mouse,3,25
2024-08-19,Mouse,7,25
2024-10-08,Laptop,5,1200
2024-05-06,Auriculares,2,80
2024-06-23,Auriculares,6,80
2024-11-14,Monitor,6,300
2024-05-18,Auriculares,8,80
2024-09-16,Auriculares,7,80
2024-02-15,Teclado,7,50
2024-07-09,Teclado,8,50
2024-07-17,Teclado,8,50
2024-02-28,Mouse,6,25
2024-11-09,Monitor,8,300
2024-11-17,Laptop,1,1200
2024-09-01,Mouse,3,25
2024-01-16,Teclado,9,50
2024-09-19,Mouse,3,25
2024-11-04,Teclado,2,50
2024-08-08,Auriculares,7,80
2024-10-27,Auriculares,8,80
2024-02-01,Teclado,2,50
2024-06-28,Laptop,6,1200
2024-05-09,Auriculares,8,80
2024-03-28,Laptop,8,1200
2024-04-24,Mouse,6,25
2024-09-13,Monitor,6,300
2024-03-18,Mouse,9,25
2024-07-22,Auriculares,3,80
2024-02-15,Auriculares,1,80
2024-01-09,Monitor,4,300
2024-09-14,Teclado,5,50
2024-02-02,Laptop,2,1200
2024-01-16,Laptop,5,1200
2024-10-15,Monitor,9,300
2024-03-24,Mouse,4,25
2024-11-14,Laptop,1,1200
2024-04-14,Teclado,4,50
2024-04-13,Monitor,5,300
2024-03-12,Monitor,7,300
2024-05-07,Teclado,3,50
2024-05-15,Monitor,7,300
2024-07-24,Monitor,4,300
